திருமாலும் பன்றியாய்ச் சென்றுணராத் திருவடியை
கயல்மாண்ட கண்ணிதன் பங்கன்எனைக்கலந் தாண்டலுமே
அயல்மாண்ட ருவினைச் சுற்றமுமாண்ட வனியினமேல்
மயல்மாண்டு மற்றுள்ள வாசகமாண் டென்னுடைய
செயல்மாண்ட வாபாடித் தெள்ளேணங் கொட்டாமோ.

முத்திக் குழன்று முனிவர்குழாம் நனிவாட
அத்திக் கருளி அடியேனை ஆண்டுகொண்டு
பத்திக் கடலுட் பதித்த பரஞ்சோதி
தித்திக்கு மாபாடித் தெள்ளேணங் கொட்டாமோ.

பார்பாடும் பாதாளர் பாடும்விண்ணோர் தம்பாடும்
ஆர்பாடுஞ் சாரா வகையருளி ஆண்டுகொண்ட
நேர்பாடல் பாடி நினைப்பரிய தனிப்பெரியோன்
சீர்பாடல் பாடிநாம் தெள்ளேணங் கொட்டாமோ.

மாலே பிரமனே மற்றொழிந்த தேவர்களே
நூலே நுழைவரியான் நுண்ணியனாய் வந்தடியேன்
பாலே புகுந்து பரிந்துருக்கும் பாவாகத்தால்
சேலேர்கண் நீர்மல்கத் தெள்ளேணங் கொட்டாமோ.

உருகிப் பெருகி உளங்குளிர முகந்துகொண்டு
பருகற் கினிய பரங்கருணைத் தடங்கடலை
மருவித் திகழ்தென்னன் வார்கழலே நினைந்தடியாம்
திருவைப் பரவிநாம் தெள்ளேணங் கொட்டாமோ.

புத்தன் பரந்தராதி யர்அயன்மேல் போற்றிசெயும்
பித்தன் பெருந்துறை மேயபிரான் பிறப்பறுத்த
அத்தன் அணிதில்லை அம்பலவண் அருட்கழல்கள்
சித்தம் புகுந்தவா தெள்ளேணங் கொட்டாமோ.

உவலைச் சமயங்கள் ஒவ்வாத சாத்திரமாம்
சவலைக் கடலுளனாய்க் கிடந்து தடுமாறும்
கவலைக் கெடுத்துக் கழலிணைகள் தந்தருளும்
செயலைப் பரவிநாம் தெள்ளேணங் கொட்டாமோ.

வான்கெட்டு மாருதம் மாய்ந்தழல்நீர் மண்கெடினும்
தான்கெட்ட லின்றிச் சலிப்பறியாத் தன்மையனுக்கு
ஊன்கெட் டுயிர்கெட்டுணவுகெட்டென் உள்ளமும்போய்
நான்கெட்ட வாபாடித் தெள்ளேணங் கொட்டாமோ.

விண்ணோர் முழுமுதல் பாதாளத் தார்வித்து
மண்ணோர் மருந்தயன் மாலுடைய வைப்படியோம்
கண்ணார வந்துநின்றான் கருணைக் கழல்பாடித்
தென்னாதென்னாவென்று தெள்ளேணங் கொட்டாமோ.

குலம்பாடிக் கொக்கிற கும்பாடிக் கோல் வளையாள்
நலம்பாடி நஞ்சுண்ட வாபாடி நாள்தோறும்
அலம்பார் புனல்தில்லை அம்பலத்தே ஆடுகின்ற
சிலம்பாடல் பாடிநாம் தெள்ளேணங் கொட்டாமோ.

திருச்சிற்றம்பலம்
